iter	Passed	Remaining
495	441	448
496	442	447
497	443	446
498	443	445
499	444	444
500	444	443
501	445	441
502	446	440
503	446	439
504	447	438
505	447	437
506	448	436
507	449	435
508	449	433
509	450	432
510	451	431
511	451	430
512	452	429
513	452	428
514	453	427
515	454	426
516	454	424
517	455	423
518	455	422
519	456	421
520	457	420
521	457	419
522	458	418
523	459	416
524	459	415
525	460	414
526	460	413
527	461	412
528	462	411
529	462	410
530	463	409
531	463	408
532	464	406
533	465	405
534	465	404
535	466	403
536	466	402
537	467	401
538	468	400
539	468	399
540	469	398
541	469	397
542	470	396
543	471	394
544	471	393
545	472	392
546	472	391
547	473	390
548	474	389
549	474	388
550	475	387
551	476	386
552	476	385
553	477	384
554	477	383
555	478	382
556	478	380
557	479	379
558	480	378
559	480	377
560	481	376
561	481	375
562	482	374
563	482	373
564	483	372
565	484	371
566	484	370
567	485	368
568	485	367
569	486	366
570	486	365
571	487	364
572	487	363
573	488	362
574	489	361
575	489	360
576	490	359
577	490	358
578	491	357
579	491	356
580	492	355
581	493	354
582	493	353
583	494	352
584	494	351
585	495	349
586	495	348
587	496	347
588	497	346
589	497	345
590	498	344
591	498	343
592	499	342
593	499	341
594	500	340
595	500	339
596	501	338
597	502	337
598	502	336
599	503	335
600	503	334
601	504	333
602	504	332
603	505	331
604	505	330
605	506	329
606	506	328
607	507	327
608	507	326
609	508	325
610	508	324
611	509	323
612	510	322
613	510	321
614	511	320
615	511	319
616	512	318
617	512	317
618	513	316
619	514	315
620	514	314
621	515	313
622	515	312
623	516	311
624	516	310
625	517	309
626	518	308
627	518	307
628	519	306
629	520	305
630	520	304
631	521	303
632	522	302
633	522	301
634	523	300
635	524	300
636	524	299
637	525	298
638	526	297
639	526	296
640	527	295
641	528	294
642	528	293
643	529	292
644	529	291
645	530	290
646	531	289
647	531	288
648	532	287
649	533	287
650	533	286
651	534	285
652	535	284
653	535	283
654	536	282
655	536	281
656	537	280
657	537	279
658	538	278
659	539	277
660	539	276
661	540	275
662	541	275
663	541	274
664	542	273
665	543	272
666	543	271
667	544	270
668	545	269
669	545	268
670	546	267
671	546	266
672	547	266
673	548	265
674	548	264
675	549	263
676	549	262
677	550	261
678	550	260
679	551	259
680	551	258
681	552	257
682	553	256
683	553	255
684	554	254
685	554	253
686	555	253
687	555	252
688	556	251
689	557	250
690	557	249
691	558	248
692	559	247
693	559	246
694	560	245
695	561	245
696	561	244
697	562	243
698	562	242
699	563	241
700	563	240
701	564	239
702	565	238
703	565	237
704	566	236
705	566	235
706	567	235
707	567	234
708	568	233
709	568	232
710	569	231
711	570	230
712	570	229
713	571	228
714	572	228
715	572	227
716	573	226
717	574	225
718	574	224
719	575	223
720	575	222
721	576	221
722	576	221
723	577	220
724	578	219
725	578	218
726	579	217
727	579	216
728	580	215
729	580	214
730	581	213
731	582	213
732	582	212
733	583	211
734	583	210
735	584	209
736	584	208
737	585	207
738	585	206
739	586	206
740	587	205
741	587	204
742	588	203
743	589	202
744	589	201
745	590	201
746	591	200
747	591	199
748	592	198
749	592	197
750	593	196
751	593	195
752	594	194
753	594	194
754	595	193
755	596	192
756	596	191
757	597	190
758	597	189
759	598	188
760	598	188
761	599	187
762	600	186
763	600	185
764	601	184
765	601	183
766	602	183
767	603	182
768	603	181
769	604	180
770	605	179
771	605	178
772	606	178
773	606	177
774	607	176
775	607	175
776	608	174
777	608	173
778	609	172
779	610	172
780	610	171
781	611	170
782	611	169
783	612	168
784	612	167
785	613	166
786	613	166
787	614	165
788	614	164
789	615	163
790	616	162
791	616	161
792	617	161
793	618	160
794	618	159
795	619	158
796	620	157
797	620	157
798	621	156
799	621	155
800	622	154
801	622	153
802	623	152
803	623	152
804	624	151
805	625	150
806	625	149
807	626	148
808	626	147
809	627	147
810	627	146
811	628	145
812	628	144
813	629	143
814	629	142
815	630	142
816	631	141
817	631	140
818	632	139
819	632	138
820	633	138
821	634	137
822	635	136
823	635	135
824	636	135
825	637	134
826	637	133
827	638	132
828	639	131
829	639	131
830	640	130
831	641	129
832	641	128
833	642	127
834	642	127
835	643	126
836	644	125
837	644	124
838	645	123
839	645	122
840	646	122
841	646	121
842	647	120
843	648	119
844	648	119
845	649	118
846	650	117
847	650	116
848	651	115
849	652	115
850	652	114
851	653	113
852	653	112
853	654	111
854	654	111
855	655	110
856	655	109
857	656	108
858	656	107
859	657	107
860	658	106
861	658	105
862	659	104
863	659	103
864	660	103
865	660	102
866	661	101
867	661	100
868	662	99
869	663	99
870	664	98
871	664	97
872	665	96
873	665	95
874	666	95
875	666	94
876	667	93
877	667	92
878	668	92
879	669	91
880	669	90
881	670	89
882	670	88
883	671	88
884	671	87
885	672	86
886	672	85
887	673	84
888	673	84
889	674	83
890	675	82
891	675	81
892	676	81
893	676	80
894	677	79
895	677	78
896	678	77
897	679	77
898	679	76
899	680	75
900	681	74
901	681	74
902	682	73
903	682	72
904	683	71
905	684	70
906	684	70
907	685	69
908	685	68
909	686	67
910	686	67
911	687	66
912	687	65
913	688	64
914	688	63
915	689	63
916	689	62
917	690	61
918	691	60
919	691	60
920	692	59
921	692	58
922	693	57
923	694	57
924	694	56
925	695	55
926	695	54
927	696	54
928	697	53
929	697	52
930	698	51
931	698	50
932	699	50
933	699	49
934	700	48
935	700	47
936	701	47
937	702	46
938	702	45
939	703	44
940	703	44
941	704	43
942	704	42
943	705	41
944	705	41
945	706	40
946	707	39
947	707	38
948	708	38
949	708	37
950	709	36
951	710	35
952	710	35
953	711	34
954	711	33
955	712	32
956	713	32
957	713	31
958	714	30
959	714	29
960	715	29
961	715	28
962	716	27
963	716	26
964	717	26
965	718	25
966	718	24
967	719	23
968	719	23
969	720	22
970	721	21
971	721	20
972	722	20
973	722	19
974	723	18
975	724	17
976	724	17
977	725	16
978	725	15
979	726	14
980	727	14
981	727	13
982	728	12
983	729	11
984	729	11
985	730	10
986	730	9
987	731	8
988	731	8
989	732	7
990	732	6
991	733	5
992	734	5
993	734	4
994	735	3
995	735	2
996	736	2
997	736	1
998	737	0
999	737	0
